,item_ID,name,style,major_group,minor_group,the_heaviness/oiliness_in_taste,how_frequently_the_user_eats_the_SUSHI,normalized price,how_frequently_the_SUSHI_is_sold_in_sushi_shop
56,56,nasu,1,1,11,3.18224299065421,0.668224299065421,1.16666666666667,0.12
57,57,shirauo,1,0,2,3.08256880733945,1.4678899082568797,1.33333333333333,0.12
58,58,nattou,1,1,11,1.53424657534247,1.337899543379,1.29166666666667,0.12
59,59,ankimo,1,0,8,0.7457627118644069,0.61864406779661,1.75,0.12
60,60,kanpyo_maki,0,1,11,2.82191780821918,1.21461187214612,1.0,0.12
61,61,negi_toro_maki,0,0,1,1.26068376068376,2.0,2.36207184628237,0.12
62,62,gyusashi,1,1,10,1.14553990610329,0.873239436619718,2.0363636363636397,0.12
63,63,hamaguri,1,0,4,2.2930232558139503,0.9255813953488371,2.0,0.12
64,64,basashi,1,1,10,1.4786324786324798,0.747863247863248,2.38888888888889,0.12
65,65,fugu,1,0,2,3.1290322580645196,0.7483870967741941,2.3333333333333304,0.08
66,66,tsubugai,1,0,4,2.40140845070423,1.16197183098592,1.85,0.08
67,67,ana_kyu_maki,0,0,3,2.22463768115942,0.956521739130435,1.5833333333333302,0.08
68,68,hiragai,1,0,4,2.4962962962962996,0.948148148148148,2.5,0.08
69,69,okura,1,1,11,2.3741935483871,0.6258064516129029,1.0,0.08
70,70,ume_maki,0,1,11,3.29787234042553,1.2269503546099298,1.0,0.08
71,71,sarada_maki,0,1,11,2.0914634146341498,1.49390243902439,1.0,0.08
72,72,mentaiko_maki,0,0,7,1.8698224852071001,1.01775147928994,1.25,0.08
73,73,buri,1,0,0,0.9624060150375942,1.62406015037594,1.625,0.08
74,74,shiso_maki,0,1,11,3.4969696969697006,1.04848484848485,1.0,0.08
75,75,ika_nattou,1,0,5,1.58108108108108,1.08108108108108,1.09090909090909,0.08
76,76,zuke,1,0,1,1.48611111111111,1.375,2.125,0.08
77,77,himo,1,0,4,2.2595419847328198,0.7938931297709921,1.0,0.08
78,78,kaiware,1,1,11,3.41333333333333,0.793333333333333,1.15,0.08
79,79,kurumaebi,1,0,6,2.4248366013071903,1.6862745098039198,3.2,0.08
80,80,mekabu,1,1,11,3.05128205128205,0.8076923076923079,1.0,0.04
81,81,kue,1,0,2,1.97014925373134,0.432835820895522,3.0,0.04
82,82,sawara,1,0,2,2.375,0.8977272727272729,2.6666666666666696,0.04
83,83,sasami,1,1,10,2.8,0.66,1.0,0.04
84,84,kujira,1,1,10,1.25757575757576,0.545454545454545,2.0,0.04
85,85,kamo,1,1,10,1.2875,0.5625,1.5,0.04
86,86,himo_kyu_maki,0,0,4,2.7115384615384603,0.5,1.5,0.04
87,87,tobiuo,1,0,0,2.4935064935064903,0.688311688311688,1.5,0.04
88,88,ishigakidai,1,0,2,2.6588235294117597,1.1058823529411799,2.0,0.04
89,89,mamakari,1,0,0,2.3452380952381,0.523809523809524,2.0,0.04
90,90,hoya,1,0,8,2.2432432432432403,0.675675675675676,1.0,0.04
91,91,battera,1,0,0,1.675,1.1875,1.0,0.04
92,92,kyabia,1,0,7,1.32894736842105,0.40789473684210503,1.0,0.04
93,93,karasumi,1,0,7,1.7066666666666699,0.46666666666666706,1.72727272727273,0.04
94,94,uni_kurage,1,0,8,1.44444444444444,0.569444444444444,1.0,0.04
95,95,karei,1,0,2,2.6,1.0947368421052601,1.0,0.04
96,96,hiramasa,1,0,0,1.97058823529412,1.0,1.0,0.04
97,97,namako,1,0,8,1.9367088607594902,0.44303797468354406,1.5,0.04
98,98,shishamo,1,0,0,2.16,0.613333333333333,1.0,0.04
99,99,kaki,1,0,4,1.7792207792207801,0.7272727272727271,1.25,0.04
